
Текущее время
Время сумматора:       12:44:59 20.08.22

Время компьютера:      12:45:09 20.08.22
Разница:                - 10 секунд(а) 

Расширенная версия

ревизия:              0
версия:               4.18.0000
номер сборки:         0
дата сборки:          00:00:00 00.00.00
заводской номер:      65535
логический номер:     32

количество каналов:   64
количество групп:     32
количество трехминут: 40
количество получасов: 2976 (62 суток)
количество суток:     14
количество месяцев:   12

К. трансформации для энергии
канал 1       1,00000       
канал 2       1,00000       
канал 3       1,00000       
канал 4       1,00000       

К. преобразования для получасов
канал 1       10000,00000   
канал 2       10000,00000   
канал 3       10000,00000   
канал 4       10000,00000   

Импульсы по каналам за сутки: -00  20.08.22
              канал 1       канал 2       канал 3       канал 4       
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -31  20.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -32  19.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         5             0             10            0             
20:30         0             0             5             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        5             0             15            0             

Импульсы по каналам за сутки: -33  18.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         5             0             15            0             
20:00         5             0             10            0             
20:30         0             0             0             0             
21:00         0             0             5             0             
21:30         5             0             15            0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        15            0             45            0             

Импульсы по каналам за сутки: -34  17.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             5             0             
10:30         5             0             15            0             
11:00         5             0             5             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         5             0             10            0             
21:00         5             0             15            0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        20            0             50            0             

Импульсы по каналам за сутки: -35  16.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -36  15.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             5             0             
15:00         0             0             5             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         5             0             15            0             
20:00         5             0             10            0             
20:30         0             0             10            0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        10            0             45            0             

Импульсы по каналам за сутки: -37  14.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -38  13.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -39  12.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -40  11.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -41  10.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -42  09.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
