
Текущее время
Время сумматора:       19:13:25 20.08.22

Время компьютера:      19:13:36 20.08.22
Разница:                - 11 секунд(а) 

Расширенная версия

ревизия:              0
версия:               4.18.0000
номер сборки:         0
дата сборки:          00:00:00 00.00.00
заводской номер:      65535
логический номер:     32

количество каналов:   64
количество групп:     32
количество трехминут: 40
количество получасов: 2976 (62 суток)
количество суток:     14
количество месяцев:   12

К. трансформации для энергии
канал 1       1,00000       
канал 2       1,00000       
канал 3       1,00000       
канал 4       1,00000       

К. преобразования для получасов
канал 1       2000,00000    
канал 2       2000,00000    
канал 3       2000,00000    
канал 4       2000,00000    

Импульсы по каналам за сутки: -00  20.08.22
              канал 1       канал 2       канал 3       канал 4       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -30  21.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -31  20.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -32  19.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00050       0,00000       0,00100       0,00000       
20:30         0,00000       0,00000       0,00050       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00050       0,00000       0,00150       0,00000       

Энергия по группам за сутки: -33  18.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00050       0,00000       0,00150       0,00000       
20:00         0,00050       0,00000       0,00100       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00050       0,00000       
21:30         0,00050       0,00000       0,00150       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00150       0,00000       0,00450       0,00000       

Энергия по группам за сутки: -34  17.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00050       0,00000       
10:30         0,00050       0,00000       0,00150       0,00000       
11:00         0,00050       0,00000       0,00050       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00050       0,00000       0,00100       0,00000       
21:00         0,00050       0,00000       0,00150       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00200       0,00000       0,00500       0,00000       

Энергия по группам за сутки: -35  16.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -36  15.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00050       0,00000       
15:00         0,00000       0,00000       0,00050       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00050       0,00000       0,00150       0,00000       
20:00         0,00050       0,00000       0,00100       0,00000       
20:30         0,00000       0,00000       0,00100       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00100       0,00000       0,00450       0,00000       

Энергия по группам за сутки: -37  14.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -38  13.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
23:00         0,00000       0,00000       0,00000       0,00000       
23:30         0,00000       0,00000       0,00000       0,00000       
------------------------------------------------------------------------------------
всего:        0,00000       0,00000       0,00000       0,00000       

Энергия по группам за сутки: -39  12.07.22
              группа 1      группа 2      группа 3      группа 4      
00:00         0,00000       0,00000       0,00000       0,00000       
00:30         0,00000       0,00000       0,00000       0,00000       
01:00         0,00000       0,00000       0,00000       0,00000       
01:30         0,00000       0,00000       0,00000       0,00000       
02:00         0,00000       0,00000       0,00000       0,00000       
02:30         0,00000       0,00000       0,00000       0,00000       
03:00         0,00000       0,00000       0,00000       0,00000       
03:30         0,00000       0,00000       0,00000       0,00000       
04:00         0,00000       0,00000       0,00000       0,00000       
04:30         0,00000       0,00000       0,00000       0,00000       
05:00         0,00000       0,00000       0,00000       0,00000       
05:30         0,00000       0,00000       0,00000       0,00000       
06:00         0,00000       0,00000       0,00000       0,00000       
06:30         0,00000       0,00000       0,00000       0,00000       
07:00         0,00000       0,00000       0,00000       0,00000       
07:30         0,00000       0,00000       0,00000       0,00000       
08:00         0,00000       0,00000       0,00000       0,00000       
08:30         0,00000       0,00000       0,00000       0,00000       
09:00         0,00000       0,00000       0,00000       0,00000       
09:30         0,00000       0,00000       0,00000       0,00000       
10:00         0,00000       0,00000       0,00000       0,00000       
10:30         0,00000       0,00000       0,00000       0,00000       
11:00         0,00000       0,00000       0,00000       0,00000       
11:30         0,00000       0,00000       0,00000       0,00000       
12:00         0,00000       0,00000       0,00000       0,00000       
12:30         0,00000       0,00000       0,00000       0,00000       
13:00         0,00000       0,00000       0,00000       0,00000       
13:30         0,00000       0,00000       0,00000       0,00000       
14:00         0,00000       0,00000       0,00000       0,00000       
14:30         0,00000       0,00000       0,00000       0,00000       
15:00         0,00000       0,00000       0,00000       0,00000       
15:30         0,00000       0,00000       0,00000       0,00000       
16:00         0,00000       0,00000       0,00000       0,00000       
16:30         0,00000       0,00000       0,00000       0,00000       
17:00         0,00000       0,00000       0,00000       0,00000       
17:30         0,00000       0,00000       0,00000       0,00000       
18:00         0,00000       0,00000       0,00000       0,00000       
18:30         0,00000       0,00000       0,00000       0,00000       
19:00         0,00000       0,00000       0,00000       0,00000       
19:30         0,00000       0,00000       0,00000       0,00000       
20:00         0,00000       0,00000       0,00000       0,00000       
20:30         0,00000       0,00000       0,00000       0,00000       
21:00         0,00000       0,00000       0,00000       0,00000       
21:30         0,00000       0,00000       0,00000       0,00000       
22:00         0,00000       0,00000       0,00000       0,00000       
22:30         0,00000       0,00000       0,00000       0,00000       
